CheckingStatus,LoanDuration,CreditHistory,LoanPurpose,LoanAmount,ExistingSavings,EmploymentDuration,InstallmentPercent,Sex,OthersOnLoan,CurrentResidenceDuration,OwnsProperty,Age,InstallmentPlans,Housing,ExistingCreditsCount,Job,Dependents,Telephone,ForeignWorker,Risk
0_to_200,4,prior_payments_delayed,furniture,250,less_100,less_1,2,male,none,1,real_estate,26,bank,rent,1,unskilled,1,none,yes,No Risk
no_checking,27,outstanding_credit,furniture,5660,500_to_1000,4_to_7,4,male,none,5,savings_insurance,47,none,own,2,management_self-employed,1,yes,yes,Risk
no_checking,21,credits_paid_to_date,radio_tv,6189,100_to_500,greater_7,3,male,none,4,car_other,50,stores,free,2,unskilled,2,yes,yes,No Risk
less_0,36,outstanding_credit,education,3183,100_to_500,4_to_7,4,male,none,2,savings_insurance,28,bank,own,1,unemployed,1,yes,yes,No Risk
less_0,4,credits_paid_to_date,car_new,250,less_100,unemployed,1,female,none,1,real_estate,19,none,rent,1,management_self-employed,1,none,yes,No Risk
greater_200,34,credits_paid_to_date,radio_tv,4136,500_to_1000,1_to_4,3,male,none,2,car_other,37,none,rent,1,skilled,1,none,yes,No Risk
0_to_200,12,credits_paid_to_date,car_new,250,less_100,unemployed,1,male,none,1,real_estate,22,stores,rent,1,skilled,1,none,yes,No Risk
no_checking,28,prior_payments_delayed,radio_tv,6962,500_to_1000,greater_7,4,male,none,3,savings_insurance,43,none,own,1,skilled,1,none,yes,No Risk
0_to_200,17,prior_payments_delayed,radio_tv,2341,less_100,4_to_7,3,male,none,2,savings_insurance,27,none,free,2,skilled,2,yes,yes,Risk
0_to_200,24,credits_paid_to_date,radio_tv,2834,less_100,1_to_4,3,male,none,2,savings_insurance,26,none,own,1,skilled,1,none,yes,No Risk
less_0,4,all_credits_paid_back,repairs,250,less_100,less_1,2,female,none,2,real_estate,26,none,rent,1,management_self-employed,1,none,yes,No Risk
greater_200,32,outstanding_credit,vacation,7059,500_to_1000,4_to_7,5,male,none,4,unknown,43,stores,own,2,unskilled,2,yes,yes,No Risk
less_0,4,all_credits_paid_back,car_new,250,less_100,1_to_4,1,male,none,1,real_estate,19,stores,rent,1,skilled,1,none,yes,No Risk
no_checking,25,prior_payments_delayed,radio_tv,6087,100_to_500,greater_7,5,male,none,4,car_other,52,none,free,2,management_self-employed,1,yes,yes,No Risk
less_0,4,no_credits,car_new,250,less_100,less_1,1,female,none,2,real_estate,40,none,own,1,skilled,1,yes,yes,No Risk
less_0,12,prior_payments_delayed,furniture,976,less_100,1_to_4,3,male,none,2,real_estate,26,stores,rent,2,unskilled,1,none,yes,No Risk
no_checking,20,credits_paid_to_date,radio_tv,5110,100_to_500,1_to_4,3,male,none,3,car_other,38,none,own,1,skilled,1,none,yes,Risk
0_to_200,15,prior_payments_delayed,car_new,4735,greater_1000,greater_7,4,male,none,2,savings_insurance,40,stores,own,2,unskilled,1,yes,yes,No Risk
0_to_200,13,credits_paid_to_date,car_new,3353,less_100,4_to_7,2,male,none,2,real_estate,23,stores,own,1,skilled,1,none,yes,No Risk
